No, FMI;DIRECCIÓN TERRITORIAL;MUNICIPIO;FECHA_ENVIO_JURIDICO;UIT;VEREDA;NPN;Novedad_Numero_Predial;PREDIO TIPO;CONDICION PROP;NPN PROVISIONAL
1;BOYACÁ;RAMIRIQUI;29/10/2025;7;15599000000000009;155990000000000090995000000000;Cancelacion;;;
2;BOYACÁ;RAMIRIQUI;29/10/2025;7;15599000000000009;155990000000000090660500000001;Cancelacion;;;
3;BOYACÁ;RAMIRIQUI;29/10/2025;7;15599000000000009;155990000000000090660500000002;Cancelacion;;;
4;BOYACÁ;RAMIRIQUI;29/10/2025;7;15599000000000009;155990000000000090671500000001;Cancelacion;;;
5;BOYACÁ;RAMIRIQUI;29/10/2025;7;15599000000000009;155990000000000090671500000002;Cancelacion;;;
6;BOYACÁ;RAMIRIQUI;29/10/2025;7;15599000000000009;155990000000000090840500000001;Cancelacion;;;
7;BOYACÁ;RAMIRIQUI;29/10/2025;7;15599000000000009;155990000000000090938500000001;Cancelacion;;;
8;BOYACÁ;RAMIRIQUI;29/10/2025;7;15599000000000009;155990000000000091038500000001;Cancelacion;;;
9;BOYACÁ;RAMIRIQUI;29/10/2025;7;15599000000000009;155990000000000091038500000002;Cancelacion;;;
10;BOYACÁ;RAMIRIQUI;29/10/2025;7;15599000000000009;155990000000000091038500000003;Cancelacion;;;
11;BOYACÁ;RAMIRIQUI;29/10/2025;7;15599000000000009;155990000000000091038500000004;Cancelacion;;;
12;BOYACÁ;RAMIRIQUI;29/10/2025;7;15599000000000009;155990000000000090597500000001;Cancelacion;;;
13;BOYACÁ;RAMIRIQUI;29/10/2025;7;15599000000000009;155990000000000090953500000001;Cancelacion;;;
14;BOYACÁ;RAMIRIQUI;29/10/2025;7;15599000000000009;155990000000000090809500000001;Cancelacion;;;
15;BOYACÁ;RAMIRIQUI;29/10/2025;7;15599000000000009;155990000000000090488000000000;Cambio_Numero_Predial_NPH_a_Informal;Publico_Presunto_Baldio;Informal;
